"subj_idx","part","difficulty","association","rt","acc","group"
1,"RDK",1,"other",600.291666666667,0.958333333333333,"motion"
1,"RDK",1,"self",854.291666666667,0.708333333333333,"motion"
1,"RDK",2,"other",707.291666666667,0.791666666666667,"motion"
1,"RDK",2,"self",803,0.625,"motion"
1,"RDK",3,"other",685.5,0.875,"motion"
1,"RDK",3,"self",791.25,0.708333333333333,"motion"
1,"RDK",4,"other",666.541666666667,0.708333333333333,"motion"
1,"RDK",4,"self",841.5,0.791666666666667,"motion"
1,"match_RDK",1,"other",1005.33333333333,0.916666666666667,"motion"
1,"match_RDK",1,"self",1599.625,0.6875,"motion"
1,"match_RDK",2,"other",1028.9375,0.895833333333333,"motion"
1,"match_RDK",2,"self",1617.95833333333,0.625,"motion"
1,"match_RDK",3,"other",1081.3829787234,0.893617021276596,"motion"
1,"match_RDK",3,"self",1562.89583333333,0.666666666666667,"motion"
1,"match_RDK",4,"other",1337.0625,0.8125,"motion"
1,"match_RDK",4,"self",1604.4375,0.6875,"motion"
2,"RDK",1,"other",992.291666666667,0.625,"motion"
2,"RDK",1,"self",1115.33333333333,0.5,"motion"
2,"RDK",2,"other",1009.875,0.833333333333333,"motion"
2,"RDK",2,"self",948.541666666667,0.583333333333333,"motion"
2,"RDK",3,"other",1170.95833333333,0.583333333333333,"motion"
2,"RDK",3,"self",1067.70833333333,0.625,"motion"
2,"RDK",4,"other",1212.5,0.666666666666667,"motion"
2,"RDK",4,"self",1175.08333333333,0.458333333333333,"motion"
2,"match_RDK",1,"other",1810.89361702128,0.787234042553192,"motion"
2,"match_RDK",1,"self",1837.52083333333,0.604166666666667,"motion"
2,"match_RDK",2,"other",1905.56818181818,0.795454545454545,"motion"
2,"match_RDK",2,"self",1833.40425531915,0.638297872340426,"motion"
2,"match_RDK",3,"other",1712.69565217391,0.760869565217391,"motion"
2,"match_RDK",3,"self",2043.08333333333,0.541666666666667,"motion"
2,"match_RDK",4,"other",1882.15555555556,0.688888888888889,"motion"
2,"match_RDK",4,"self",2000.08888888889,0.466666666666667,"motion"
3,"RDK",1,"other",979.625,0.916666666666667,"motion"
3,"RDK",1,"self",1003.54166666667,0.75,"motion"
3,"RDK",2,"other",963.666666666667,0.791666666666667,"motion"
3,"RDK",2,"self",956.041666666667,0.75,"motion"
3,"RDK",3,"other",984.416666666667,0.625,"motion"
3,"RDK",3,"self",948.291666666667,0.666666666666667,"motion"
3,"RDK",4,"other",1013.58333333333,0.541666666666667,"motion"
3,"RDK",4,"self",1030.875,0.708333333333333,"motion"
3,"match_RDK",1,"other",1626.16666666667,0.8125,"motion"
3,"match_RDK",1,"self",1434.25,0.833333333333333,"motion"
3,"match_RDK",2,"other",1784.97916666667,0.75,"motion"
3,"match_RDK",2,"self",1659.79166666667,0.8125,"motion"
3,"match_RDK",3,"other",1701.1875,0.75,"motion"
3,"match_RDK",3,"self",1673.02127659574,0.808510638297872,"motion"
3,"match_RDK",4,"other",1747.76744186047,0.581395348837209,"motion"
3,"match_RDK",4,"self",1946.65217391304,0.630434782608696,"motion"
4,"RDK",1,"other",1047.45833333333,0.833333333333333,"motion"
4,"RDK",1,"self",1022.70833333333,0.791666666666667,"motion"
4,"RDK",2,"other",1100.95833333333,0.791666666666667,"motion"
4,"RDK",2,"self",1105.04166666667,0.708333333333333,"motion"
4,"RDK",3,"other",1117.08333333333,0.708333333333333,"motion"
4,"RDK",3,"self",1201.70833333333,0.791666666666667,"motion"
4,"RDK",4,"other",1110.41666666667,0.75,"motion"
4,"RDK",4,"self",1154.375,0.708333333333333,"motion"
4,"match_RDK",1,"other",1507.5,0.854166666666667,"motion"
4,"match_RDK",1,"self",1439.85416666667,0.916666666666667,"motion"
4,"match_RDK",2,"other",1560.77083333333,0.958333333333333,"motion"
4,"match_RDK",2,"self",1733.53191489362,0.829787234042553,"motion"
4,"match_RDK",3,"other",1691.68085106383,0.851063829787234,"motion"
4,"match_RDK",3,"self",1819.67391304348,0.782608695652174,"motion"
4,"match_RDK",4,"other",2181.93333333333,0.644444444444444,"motion"
4,"match_RDK",4,"self",2147.32608695652,0.5,"motion"
5,"RDK",1,"other",661.25,1,"motion"
5,"RDK",1,"self",797.458333333333,0.958333333333333,"motion"
5,"RDK",2,"other",780.791666666667,0.916666666666667,"motion"
5,"RDK",2,"self",911.958333333333,0.875,"motion"
5,"RDK",3,"other",997.958333333333,0.916666666666667,"motion"
5,"RDK",3,"self",1132.95833333333,0.625,"motion"
5,"RDK",4,"other",1060.95833333333,0.916666666666667,"motion"
5,"RDK",4,"self",1416.75,0.583333333333333,"motion"
5,"match_RDK",1,"other",1517.66666666667,0.958333333333333,"motion"
5,"match_RDK",1,"self",1584.14893617021,0.936170212765957,"motion"
5,"match_RDK",2,"other",1630.82608695652,0.891304347826087,"motion"
5,"match_RDK",2,"self",1729.63829787234,0.893617021276596,"motion"
5,"match_RDK",3,"other",2036.55,0.825,"motion"
5,"match_RDK",3,"self",1976.05128205128,0.641025641025641,"motion"
5,"match_RDK",4,"other",2019.80952380952,0.785714285714286,"motion"
5,"match_RDK",4,"self",2061.11627906977,0.627906976744186,"motion"
6,"RDK",1,"other",928.833333333333,0.833333333333333,"motion"
6,"RDK",1,"self",930.875,0.833333333333333,"motion"
6,"RDK",2,"other",894,0.875,"motion"
6,"RDK",2,"self",971.958333333333,0.541666666666667,"motion"
6,"RDK",3,"other",913.625,0.916666666666667,"motion"
6,"RDK",3,"self",951.916666666667,0.666666666666667,"motion"
6,"RDK",4,"other",928.166666666667,0.708333333333333,"motion"
6,"RDK",4,"self",988.708333333333,0.625,"motion"
6,"match_RDK",1,"other",1985.48936170213,0.893617021276596,"motion"
6,"match_RDK",1,"self",1980.95555555556,0.888888888888889,"motion"
6,"match_RDK",2,"other",2020.12765957447,0.851063829787234,"motion"
6,"match_RDK",2,"self",2206.69565217391,0.630434782608696,"motion"
6,"match_RDK",3,"other",2110.55319148936,0.914893617021277,"motion"
6,"match_RDK",3,"self",2143.31111111111,0.6,"motion"
6,"match_RDK",4,"other",2253.14893617021,0.74468085106383,"motion"
6,"match_RDK",4,"self",2239.90909090909,0.590909090909091,"motion"
7,"RDK",1,"other",576.478260869565,1,"motion"
7,"RDK",1,"self",605.478260869565,0.782608695652174,"motion"
7,"RDK",2,"other",600.041666666667,0.958333333333333,"motion"
7,"RDK",2,"self",611.208333333333,0.5,"motion"
7,"RDK",3,"other",631.416666666667,0.791666666666667,"motion"
7,"RDK",3,"self",684.521739130435,0.478260869565217,"motion"
7,"RDK",4,"other",643.826086956522,0.521739130434783,"motion"
7,"RDK",4,"self",646.95652173913,0.478260869565217,"motion"
7,"match_RDK",1,"other",1288.33333333333,0.833333333333333,"motion"
7,"match_RDK",1,"self",1619.9347826087,0.58695652173913,"motion"
7,"match_RDK",2,"other",1502.33333333333,0.8125,"motion"
7,"match_RDK",2,"self",1672.95744680851,0.595744680851064,"motion"
7,"match_RDK",3,"other",1455.35416666667,0.729166666666667,"motion"
7,"match_RDK",3,"self",1635.51111111111,0.466666666666667,"motion"
7,"match_RDK",4,"other",1458.40425531915,0.74468085106383,"motion"
7,"match_RDK",4,"self",1761.66666666667,0.416666666666667,"motion"
8,"RDK",1,"other",764.541666666667,0.75,"motion"
8,"RDK",1,"self",694.791666666667,0.833333333333333,"motion"
8,"RDK",2,"other",799.083333333333,0.708333333333333,"motion"
8,"RDK",2,"self",659.958333333333,0.791666666666667,"motion"
8,"RDK",3,"other",740.166666666667,0.625,"motion"
8,"RDK",3,"self",769.291666666667,0.791666666666667,"motion"
8,"RDK",4,"other",760.833333333333,0.583333333333333,"motion"
8,"RDK",4,"self",834.333333333333,0.458333333333333,"motion"
8,"match_RDK",1,"other",1826.08510638298,0.723404255319149,"motion"
8,"match_RDK",1,"self",1620.88888888889,0.888888888888889,"motion"
8,"match_RDK",2,"other",1904.12765957447,0.702127659574468,"motion"
8,"match_RDK",2,"self",1852.63043478261,0.652173913043478,"motion"
8,"match_RDK",3,"other",1813.51063829787,0.872340425531915,"motion"
8,"match_RDK",3,"self",1869.4375,0.5625,"motion"
8,"match_RDK",4,"other",2112.67391304348,0.565217391304348,"motion"
8,"match_RDK",4,"self",1896.06666666667,0.4,"motion"
9,"RDK",1,"other",853.666666666667,0.625,"motion"
9,"RDK",1,"self",841.166666666667,0.791666666666667,"motion"
9,"RDK",2,"other",986.166666666667,0.708333333333333,"motion"
9,"RDK",2,"self",829.916666666667,0.75,"motion"
9,"RDK",3,"other",816.416666666667,0.583333333333333,"motion"
9,"RDK",3,"self",910,0.791666666666667,"motion"
9,"RDK",4,"other",909.625,0.541666666666667,"motion"
9,"RDK",4,"self",912.565217391304,0.652173913043478,"motion"
9,"match_RDK",1,"other",2005.48837209302,0.581395348837209,"motion"
9,"match_RDK",1,"self",1802.0625,0.791666666666667,"motion"
9,"match_RDK",2,"other",2036.74468085106,0.617021276595745,"motion"
9,"match_RDK",2,"self",1906.1914893617,0.765957446808511,"motion"
9,"match_RDK",3,"other",2029.04166666667,0.604166666666667,"motion"
9,"match_RDK",3,"self",1882,0.666666666666667,"motion"
9,"match_RDK",4,"other",2035.2,0.577777777777778,"motion"
9,"match_RDK",4,"self",2217.80434782609,0.5,"motion"
10,"RDK",1,"other",888.583333333333,0.75,"motion"
10,"RDK",1,"self",1037.91666666667,0.708333333333333,"motion"
10,"RDK",2,"other",956.333333333333,0.666666666666667,"motion"
10,"RDK",2,"self",999.916666666667,0.625,"motion"
10,"RDK",3,"other",984.625,0.625,"motion"
10,"RDK",3,"self",996.291666666667,0.708333333333333,"motion"
10,"RDK",4,"other",952.833333333333,0.75,"motion"
10,"RDK",4,"self",961.833333333333,0.416666666666667,"motion"
10,"match_RDK",1,"other",1929.46808510638,0.74468085106383,"motion"
10,"match_RDK",1,"self",1983.48888888889,0.711111111111111,"motion"
10,"match_RDK",2,"other",1995.23913043478,0.782608695652174,"motion"
10,"match_RDK",2,"self",2110.87234042553,0.574468085106383,"motion"
10,"match_RDK",3,"other",1958.4347826087,0.673913043478261,"motion"
10,"match_RDK",3,"self",2052.83333333333,0.625,"motion"
10,"match_RDK",4,"other",2024.25531914894,0.553191489361702,"motion"
10,"match_RDK",4,"self",2223.4,0.488888888888889,"motion"
11,"RDK",1,"other",720.083333333333,0.916666666666667,"motion"
11,"RDK",1,"self",803.958333333333,0.708333333333333,"motion"
11,"RDK",2,"other",787.958333333333,0.75,"motion"
11,"RDK",2,"self",851.25,0.666666666666667,"motion"
11,"RDK",3,"other",778.260869565217,0.608695652173913,"motion"
11,"RDK",3,"self",774.217391304348,0.695652173913043,"motion"
11,"RDK",4,"other",807.875,0.5,"motion"
11,"RDK",4,"self",814.954545454545,0.636363636363636,"motion"
11,"match_RDK",1,"other",1849.12765957447,0.829787234042553,"motion"
11,"match_RDK",1,"self",1660.42553191489,0.893617021276596,"motion"
11,"match_RDK",2,"other",1823.57446808511,0.914893617021277,"motion"
11,"match_RDK",2,"self",1907.55319148936,0.829787234042553,"motion"
11,"match_RDK",3,"other",1912.5,0.739130434782609,"motion"
11,"match_RDK",3,"self",1908.73913043478,0.826086956521739,"motion"
11,"match_RDK",4,"other",2141.51111111111,0.622222222222222,"motion"
11,"match_RDK",4,"self",2266.22916666667,0.5625,"motion"
12,"RDK",1,"other",642.916666666667,0.458333333333333,"motion"
12,"RDK",1,"self",741.583333333333,0.75,"motion"
12,"RDK",2,"other",670.875,0.708333333333333,"motion"
12,"RDK",2,"self",693.125,0.625,"motion"
12,"RDK",3,"other",714.5,0.708333333333333,"motion"
12,"RDK",3,"self",647.375,0.708333333333333,"motion"
12,"RDK",4,"other",690.291666666667,0.625,"motion"
12,"RDK",4,"self",747.416666666667,0.333333333333333,"motion"
12,"match_RDK",1,"other",2051.71428571429,0.571428571428571,"motion"
12,"match_RDK",1,"self",2133.75,0.5,"motion"
12,"match_RDK",2,"other",1960.40476190476,0.619047619047619,"motion"
12,"match_RDK",2,"self",2093.72727272727,0.409090909090909,"motion"
12,"match_RDK",3,"other",1942.11111111111,0.622222222222222,"motion"
12,"match_RDK",3,"self",2173.95555555556,0.6,"motion"
12,"match_RDK",4,"other",2061.20454545455,0.545454545454545,"motion"
12,"match_RDK",4,"self",2159.95454545455,0.454545454545455,"motion"
13,"RDK",1,"other",673.833333333333,0.75,"motion"
13,"RDK",1,"self",706.166666666667,0.833333333333333,"motion"
13,"RDK",2,"other",690.608695652174,0.782608695652174,"motion"
13,"RDK",2,"self",744,0.5,"motion"
13,"RDK",3,"other",696.041666666667,0.833333333333333,"motion"
13,"RDK",3,"self",717.291666666667,0.666666666666667,"motion"
13,"RDK",4,"other",741.958333333333,0.583333333333333,"motion"
13,"RDK",4,"self",817.708333333333,0.541666666666667,"motion"
13,"match_RDK",1,"other",1532.39583333333,0.895833333333333,"motion"
13,"match_RDK",1,"self",1621.29787234043,0.787234042553192,"motion"
13,"match_RDK",2,"other",1680.70833333333,0.833333333333333,"motion"
13,"match_RDK",2,"self",1924.55319148936,0.659574468085106,"motion"
13,"match_RDK",3,"other",1704.97916666667,0.75,"motion"
13,"match_RDK",3,"self",1698.14583333333,0.770833333333333,"motion"
13,"match_RDK",4,"other",1802.55813953488,0.767441860465116,"motion"
13,"match_RDK",4,"self",2007.32608695652,0.434782608695652,"motion"
14,"RDK",1,"other",827.5,0.75,"motion"
14,"RDK",1,"self",665.666666666667,0.875,"motion"
14,"RDK",2,"other",840.916666666667,0.75,"motion"
14,"RDK",2,"self",769.791666666667,0.75,"motion"
14,"RDK",3,"other",861.375,0.75,"motion"
14,"RDK",3,"self",864.708333333333,0.416666666666667,"motion"
14,"RDK",4,"other",907.416666666667,0.625,"motion"
14,"RDK",4,"self",911.875,0.416666666666667,"motion"
14,"match_RDK",1,"other",1750.91666666667,0.833333333333333,"motion"
14,"match_RDK",1,"self",1796.93617021277,0.808510638297872,"motion"
14,"match_RDK",2,"other",1853.85416666667,0.875,"motion"
14,"match_RDK",2,"self",1745.52173913043,0.804347826086957,"motion"
14,"match_RDK",3,"other",1776.47916666667,0.6875,"motion"
14,"match_RDK",3,"self",1858.45833333333,0.708333333333333,"motion"
14,"match_RDK",4,"other",2002.85106382979,0.574468085106383,"motion"
14,"match_RDK",4,"self",2003.78260869565,0.456521739130435,"motion"
15,"RDK",1,"other",718.875,0.5,"motion"
15,"RDK",1,"self",758.041666666667,0.416666666666667,"motion"
15,"RDK",2,"other",729.541666666667,0.458333333333333,"motion"
15,"RDK",2,"self",717.916666666667,0.416666666666667,"motion"
15,"RDK",3,"other",679.791666666667,0.583333333333333,"motion"
15,"RDK",3,"self",735.041666666667,0.666666666666667,"motion"
15,"RDK",4,"other",743,0.375,"motion"
15,"RDK",4,"self",762.541666666667,0.625,"motion"
15,"match_RDK",1,"other",1451.875,0.6875,"motion"
15,"match_RDK",1,"self",1562.64583333333,0.520833333333333,"motion"
15,"match_RDK",2,"other",1360.89583333333,0.708333333333333,"motion"
15,"match_RDK",2,"self",1528.27083333333,0.479166666666667,"motion"
15,"match_RDK",3,"other",1461.19565217391,0.608695652173913,"motion"
15,"match_RDK",3,"self",1498.77083333333,0.5,"motion"
15,"match_RDK",4,"other",1505.22916666667,0.645833333333333,"motion"
15,"match_RDK",4,"self",1459.08333333333,0.520833333333333,"motion"
