"subj_idx","acc","rt","association","difficulty","isMatch","group"
"1",0.958333333333333,929.625,"other","1","match","motion"
"1",0.875,1081.04166666667,"other","1","mismatch","motion"
"1",0.625,1520.75,"self","1","match","motion"
"1",0.75,1678.5,"self","1","mismatch","motion"
"1",0.875,1077.54166666667,"other","2","match","motion"
"1",0.916666666666667,980.333333333333,"other","2","mismatch","motion"
"1",0.666666666666667,1574.70833333333,"self","2","match","motion"
"1",0.583333333333333,1661.20833333333,"self","2","mismatch","motion"
"1",1,1089.20833333333,"other","3","match","motion"
"1",0.782608695652174,1073.21739130435,"other","3","mismatch","motion"
"1",0.625,1466.20833333333,"self","3","match","motion"
"1",0.708333333333333,1659.58333333333,"self","3","mismatch","motion"
"1",0.791666666666667,1349.29166666667,"other","4","match","motion"
"1",0.833333333333333,1324.83333333333,"other","4","mismatch","motion"
"1",0.625,1618.91666666667,"self","4","match","motion"
"1",0.75,1589.95833333333,"self","4","mismatch","motion"
"2",0.916666666666667,1747.04166666667,"other","1","match","motion"
"2",0.652173913043478,1877.52173913043,"other","1","mismatch","motion"
"2",0.708333333333333,1773.66666666667,"self","1","match","motion"
"2",0.5,1901.375,"self","1","mismatch","motion"
"2",0.952380952380952,1762.09523809524,"other","2","match","motion"
"2",0.652173913043478,2036.5652173913,"other","2","mismatch","motion"
"2",0.782608695652174,1695.95652173913,"self","2","match","motion"
"2",0.5,1965.125,"self","2","mismatch","motion"
"2",0.818181818181818,1566.18181818182,"other","3","match","motion"
"2",0.708333333333333,1847,"other","3","mismatch","motion"
"2",0.666666666666667,1990.20833333333,"self","3","match","motion"
"2",0.416666666666667,2095.95833333333,"self","3","mismatch","motion"
"2",0.761904761904762,1788.47619047619,"other","4","match","motion"
"2",0.625,1964.125,"other","4","mismatch","motion"
"2",0.565217391304348,1934.30434782609,"self","4","match","motion"
"2",0.363636363636364,2068.86363636364,"self","4","mismatch","motion"
"3",0.791666666666667,1620.20833333333,"other","1","match","motion"
"3",0.833333333333333,1632.125,"other","1","mismatch","motion"
"3",0.875,1277.20833333333,"self","1","match","motion"
"3",0.791666666666667,1591.29166666667,"self","1","mismatch","motion"
"3",0.708333333333333,1785.875,"other","2","match","motion"
"3",0.791666666666667,1784.08333333333,"other","2","mismatch","motion"
"3",0.875,1580.5,"self","2","match","motion"
"3",0.75,1739.08333333333,"self","2","mismatch","motion"
"3",0.666666666666667,1694.875,"other","3","match","motion"
"3",0.833333333333333,1707.5,"other","3","mismatch","motion"
"3",0.791666666666667,1716.875,"self","3","match","motion"
"3",0.826086956521739,1627.26086956522,"self","3","mismatch","motion"
"3",0.571428571428571,1799.47619047619,"other","4","match","motion"
"3",0.590909090909091,1698.40909090909,"other","4","mismatch","motion"
"3",0.695652173913043,1984.39130434783,"self","4","match","motion"
"3",0.565217391304348,1908.91304347826,"self","4","mismatch","motion"
"4",0.875,1473.91666666667,"other","1","match","motion"
"4",0.833333333333333,1541.08333333333,"other","1","mismatch","motion"
"4",0.916666666666667,1343.04166666667,"self","1","match","motion"
"4",0.916666666666667,1536.66666666667,"self","1","mismatch","motion"
"4",0.958333333333333,1566.5,"other","2","match","motion"
"4",0.958333333333333,1555.04166666667,"other","2","mismatch","motion"
"4",0.782608695652174,1739,"self","2","match","motion"
"4",0.875,1728.29166666667,"self","2","mismatch","motion"
"4",0.869565217391304,1809.13043478261,"other","3","match","motion"
"4",0.833333333333333,1579.125,"other","3","mismatch","motion"
"4",0.869565217391304,1847.52173913043,"self","3","match","motion"
"4",0.695652173913043,1791.82608695652,"self","3","mismatch","motion"
"4",0.619047619047619,2201.47619047619,"other","4","match","motion"
"4",0.666666666666667,2164.83333333333,"other","4","mismatch","motion"
"4",0.458333333333333,2167.29166666667,"self","4","match","motion"
"4",0.545454545454545,2125.54545454545,"self","4","mismatch","motion"
"5",0.958333333333333,1511.875,"other","1","match","motion"
"5",0.958333333333333,1523.45833333333,"other","1","mismatch","motion"
"5",1,1456,"self","1","match","motion"
"5",0.869565217391304,1717.86956521739,"self","1","mismatch","motion"
"5",0.863636363636364,1500.86363636364,"other","2","match","motion"
"5",0.916666666666667,1749.95833333333,"other","2","mismatch","motion"
"5",0.958333333333333,1715.20833333333,"self","2","match","motion"
"5",0.826086956521739,1744.69565217391,"self","2","mismatch","motion"
"5",0.863636363636364,1912.45454545455,"other","3","match","motion"
"5",0.777777777777778,2188.22222222222,"other","3","mismatch","motion"
"5",0.75,1980.6,"self","3","match","motion"
"5",0.526315789473684,1971.26315789474,"self","3","mismatch","motion"
"5",0.857142857142857,2107.04761904762,"other","4","match","motion"
"5",0.714285714285714,1932.57142857143,"other","4","mismatch","motion"
"5",0.681818181818182,2006.36363636364,"self","4","match","motion"
"5",0.571428571428571,2118.47619047619,"self","4","mismatch","motion"
"6",0.875,1834.58333333333,"other","1","match","motion"
"6",0.91304347826087,2142.95652173913,"other","1","mismatch","motion"
"6",0.826086956521739,1835.26086956522,"self","1","match","motion"
"6",0.954545454545455,2133.27272727273,"self","1","mismatch","motion"
"6",0.833333333333333,1999.70833333333,"other","2","match","motion"
"6",0.869565217391304,2041.4347826087,"other","2","mismatch","motion"
"6",0.608695652173913,2134.82608695652,"self","2","match","motion"
"6",0.652173913043478,2278.5652173913,"self","2","mismatch","motion"
"6",0.875,2140.58333333333,"other","3","match","motion"
"6",0.956521739130435,2079.21739130435,"other","3","mismatch","motion"
"6",0.565217391304348,2069.5652173913,"self","3","match","motion"
"6",0.636363636363636,2220.40909090909,"self","3","mismatch","motion"
"6",0.625,2326.625,"other","4","match","motion"
"6",0.869565217391304,2176.47826086957,"other","4","mismatch","motion"
"6",0.523809523809524,2368.7619047619,"self","4","match","motion"
"6",0.652173913043478,2122.26086956522,"self","4","mismatch","motion"
"7",0.916666666666667,1217.41666666667,"other","1","match","motion"
"7",0.75,1359.25,"other","1","mismatch","motion"
"7",0.434782608695652,1544.78260869565,"self","1","match","motion"
"7",0.739130434782609,1695.08695652174,"self","1","mismatch","motion"
"7",0.833333333333333,1571,"other","2","match","motion"
"7",0.791666666666667,1433.66666666667,"other","2","mismatch","motion"
"7",0.541666666666667,1606.29166666667,"self","2","match","motion"
"7",0.652173913043478,1742.52173913043,"self","2","mismatch","motion"
"7",0.666666666666667,1349.58333333333,"other","3","match","motion"
"7",0.791666666666667,1561.125,"other","3","mismatch","motion"
"7",0.565217391304348,1620.78260869565,"self","3","match","motion"
"7",0.363636363636364,1650.90909090909,"self","3","mismatch","motion"
"7",0.739130434782609,1396.21739130435,"other","4","match","motion"
"7",0.75,1518,"other","4","mismatch","motion"
"7",0.25,1700.16666666667,"self","4","match","motion"
"7",0.583333333333333,1823.16666666667,"self","4","mismatch","motion"
"8",0.625,1973.29166666667,"other","1","match","motion"
"8",0.826086956521739,1672.47826086957,"other","1","mismatch","motion"
"8",0.954545454545455,1452.40909090909,"self","1","match","motion"
"8",0.826086956521739,1782.04347826087,"self","1","mismatch","motion"
"8",0.666666666666667,2045.70833333333,"other","2","match","motion"
"8",0.739130434782609,1756.39130434783,"other","2","mismatch","motion"
"8",0.590909090909091,1843.59090909091,"self","2","match","motion"
"8",0.708333333333333,1860.91666666667,"self","2","mismatch","motion"
"8",0.916666666666667,1758.625,"other","3","match","motion"
"8",0.826086956521739,1870.78260869565,"other","3","mismatch","motion"
"8",0.583333333333333,1826.375,"self","3","match","motion"
"8",0.541666666666667,1912.5,"self","3","mismatch","motion"
"8",0.521739130434783,2134.08695652174,"other","4","match","motion"
"8",0.608695652173913,2091.26086956522,"other","4","mismatch","motion"
"8",0.272727272727273,1800.81818181818,"self","4","match","motion"
"8",0.521739130434783,1987.17391304348,"self","4","mismatch","motion"
"9",0.652173913043478,1995.95652173913,"other","1","match","motion"
"9",0.5,2016.45,"other","1","mismatch","motion"
"9",0.833333333333333,1779.16666666667,"self","1","match","motion"
"9",0.75,1824.95833333333,"self","1","mismatch","motion"
"9",0.583333333333333,2103.70833333333,"other","2","match","motion"
"9",0.652173913043478,1966.86956521739,"other","2","mismatch","motion"
"9",0.782608695652174,1968.17391304348,"self","2","match","motion"
"9",0.75,1846.79166666667,"self","2","mismatch","motion"
"9",0.708333333333333,1930.79166666667,"other","3","match","motion"
"9",0.5,2127.29166666667,"other","3","mismatch","motion"
"9",0.590909090909091,2083,"self","3","match","motion"
"9",0.739130434782609,1689.73913043478,"self","3","mismatch","motion"
"9",0.583333333333333,2140.25,"other","4","match","motion"
"9",0.571428571428571,1915.14285714286,"other","4","mismatch","motion"
"9",0.333333333333333,2274.75,"self","4","match","motion"
"9",0.681818181818182,2155.68181818182,"self","4","mismatch","motion"
"10",0.826086956521739,2015.17391304348,"other","1","match","motion"
"10",0.666666666666667,1847.33333333333,"other","1","mismatch","motion"
"10",0.772727272727273,1981.40909090909,"self","1","match","motion"
"10",0.652173913043478,1985.47826086957,"self","1","mismatch","motion"
"10",0.739130434782609,1869.86956521739,"other","2","match","motion"
"10",0.826086956521739,2120.60869565217,"other","2","mismatch","motion"
"10",0.565217391304348,2146.39130434783,"self","2","match","motion"
"10",0.583333333333333,2076.83333333333,"self","2","mismatch","motion"
"10",0.652173913043478,1892.34782608696,"other","3","match","motion"
"10",0.695652173913043,2024.52173913043,"other","3","mismatch","motion"
"10",0.625,1998.91666666667,"self","3","match","motion"
"10",0.625,2106.75,"self","3","mismatch","motion"
"10",0.583333333333333,2092.20833333333,"other","4","match","motion"
"10",0.521739130434783,1953.34782608696,"other","4","mismatch","motion"
"10",0.434782608695652,2294.52173913043,"self","4","match","motion"
"10",0.545454545454545,2149.04545454545,"self","4","mismatch","motion"
"11",0.791666666666667,1752.25,"other","1","match","motion"
"11",0.869565217391304,1950.21739130435,"other","1","mismatch","motion"
"11",0.91304347826087,1425.69565217391,"self","1","match","motion"
"11",0.875,1885.375,"self","1","mismatch","motion"
"11",0.958333333333333,1815.41666666667,"other","2","match","motion"
"11",0.869565217391304,1832.08695652174,"other","2","mismatch","motion"
"11",0.875,1735.75,"self","2","match","motion"
"11",0.782608695652174,2086.82608695652,"self","2","mismatch","motion"
"11",0.782608695652174,1731,"other","3","match","motion"
"11",0.695652173913043,2094,"other","3","mismatch","motion"
"11",0.75,1820.91666666667,"self","3","match","motion"
"11",0.909090909090909,2004.54545454545,"self","3","mismatch","motion"
"11",0.681818181818182,2035.27272727273,"other","4","match","motion"
"11",0.565217391304348,2243.13043478261,"other","4","mismatch","motion"
"11",0.541666666666667,2229.16666666667,"self","4","match","motion"
"11",0.583333333333333,2303.29166666667,"self","4","mismatch","motion"
"12",0.545454545454545,2137.68181818182,"other","1","match","motion"
"12",0.6,1957.15,"other","1","mismatch","motion"
"12",0.636363636363636,2081.77272727273,"self","1","match","motion"
"12",0.363636363636364,2185.72727272727,"self","1","mismatch","motion"
"12",0.619047619047619,1746.47619047619,"other","2","match","motion"
"12",0.619047619047619,2174.33333333333,"other","2","mismatch","motion"
"12",0.454545454545455,2012.04545454545,"self","2","match","motion"
"12",0.363636363636364,2175.40909090909,"self","2","mismatch","motion"
"12",0.565217391304348,2094.26086956522,"other","3","match","motion"
"12",0.681818181818182,1783.04545454545,"other","3","mismatch","motion"
"12",0.636363636363636,2206.40909090909,"self","3","match","motion"
"12",0.565217391304348,2142.91304347826,"self","3","mismatch","motion"
"12",0.409090909090909,1964.72727272727,"other","4","match","motion"
"12",0.681818181818182,2157.68181818182,"other","4","mismatch","motion"
"12",0.5,2163.77272727273,"self","4","match","motion"
"12",0.409090909090909,2156.13636363636,"self","4","mismatch","motion"
"13",0.916666666666667,1578.33333333333,"other","1","match","motion"
"13",0.875,1486.45833333333,"other","1","mismatch","motion"
"13",0.791666666666667,1628,"self","1","match","motion"
"13",0.782608695652174,1614.30434782609,"self","1","mismatch","motion"
"13",0.958333333333333,1653.91666666667,"other","2","match","motion"
"13",0.708333333333333,1707.5,"other","2","mismatch","motion"
"13",0.666666666666667,1992.625,"self","2","match","motion"
"13",0.652173913043478,1853.52173913043,"self","2","mismatch","motion"
"13",0.833333333333333,1539.75,"other","3","match","motion"
"13",0.666666666666667,1870.20833333333,"other","3","mismatch","motion"
"13",0.875,1651.29166666667,"self","3","match","motion"
"13",0.666666666666667,1745,"self","3","mismatch","motion"
"13",0.739130434782609,1682.65217391304,"other","4","match","motion"
"13",0.8,1940.45,"other","4","mismatch","motion"
"13",0.478260869565217,2020.47826086957,"self","4","match","motion"
"13",0.391304347826087,1994.17391304348,"self","4","mismatch","motion"
"14",0.791666666666667,1879.5,"other","1","match","motion"
"14",0.875,1622.33333333333,"other","1","mismatch","motion"
"14",0.833333333333333,1749.25,"self","1","match","motion"
"14",0.782608695652174,1846.69565217391,"self","1","mismatch","motion"
"14",0.833333333333333,1970.54166666667,"other","2","match","motion"
"14",0.916666666666667,1737.16666666667,"other","2","mismatch","motion"
"14",0.727272727272727,1730.13636363636,"self","2","match","motion"
"14",0.875,1759.625,"self","2","mismatch","motion"
"14",0.666666666666667,1728.41666666667,"other","3","match","motion"
"14",0.708333333333333,1824.54166666667,"other","3","mismatch","motion"
"14",0.583333333333333,1925.08333333333,"self","3","match","motion"
"14",0.833333333333333,1791.83333333333,"self","3","mismatch","motion"
"14",0.521739130434783,1937.34782608696,"other","4","match","motion"
"14",0.625,2065.625,"other","4","mismatch","motion"
"14",0.347826086956522,1945.47826086957,"self","4","match","motion"
"14",0.565217391304348,2062.08695652174,"self","4","mismatch","motion"
"15",0.833333333333333,1434.91666666667,"other","1","match","motion"
"15",0.541666666666667,1468.83333333333,"other","1","mismatch","motion"
"15",0.541666666666667,1564.83333333333,"self","1","match","motion"
"15",0.5,1560.45833333333,"self","1","mismatch","motion"
"15",0.708333333333333,1400.25,"other","2","match","motion"
"15",0.708333333333333,1321.54166666667,"other","2","mismatch","motion"
"15",0.458333333333333,1634.625,"self","2","match","motion"
"15",0.5,1421.91666666667,"self","2","mismatch","motion"
"15",0.727272727272727,1430.22727272727,"other","3","match","motion"
"15",0.5,1489.58333333333,"other","3","mismatch","motion"
"15",0.5,1481.41666666667,"self","3","match","motion"
"15",0.5,1516.125,"self","3","mismatch","motion"
"15",0.666666666666667,1436.41666666667,"other","4","match","motion"
"15",0.625,1574.04166666667,"other","4","mismatch","motion"
"15",0.541666666666667,1529.625,"self","4","match","motion"
"15",0.5,1388.54166666667,"self","4","mismatch","motion"
