"subj_id","Sex","Age","Handedness","Color_blindness","part","rt","response","correct","coherent_direction","coherence","isMatch","association","difficulty","dot_color_final","target_color_proportion"
"2","女",22,"右","都不是","match_RDK","2568","f",0,"0",0.05,"mismatch","other","4","[""white""]",0
"2","女",22,"右","都不是","match_RDK","1685","f",1,"180",0.16,"match","self","2","[""white""]",0
"2","女",22,"右","都不是","match_RDK","1490","j",1,"0",0.16,"mismatch","other","2","[""white""]",0
"2","女",22,"右","都不是","match_RDK","1611","j",1,"0",0.11,"mismatch","other","3","[""white""]",0
"2","女",22,"右","都不是","match_RDK","1596","j",1,"180",0.16,"mismatch","self","2","[""white""]",0
"2","女",22,"右","都不是","match_RDK","1986","f",1,"0",0.05,"match","other","4","[""white""]",0
"2","女",22,"右","都不是","match_RDK","1621","f",1,"180",0.05,"match","self","4","[""white""]",0
"2","女",22,"右","都不是","match_RDK","1319","f",1,"0",0.11,"match","other","3","[""white""]",0
"2","女",22,"右","都不是","match_RDK","1173","f",1,"180",0.11,"match","self","3","[""white""]",0
"2","女",22,"右","都不是","match_RDK","1512","j",1,"180",0.16,"mismatch","self","2","[""white""]",0
"2","女",22,"右","都不是","match_RDK","1216","j",1,"0",0.22,"mismatch","other","1","[""white""]",0
"2","女",22,"右","都不是","match_RDK","1042","f",1,"180",0.22,"match","self","1","[""white""]",0
"2","女",22,"右","都不是","match_RDK","1371","j",1,"180",0.05,"mismatch","self","4","[""white""]",0
"2","女",22,"右","都不是","match_RDK","1288","j",1,"180",0.22,"mismatch","self","1","[""white""]",0
"2","女",22,"右","都不是","match_RDK","1366","f",1,"0",0.16,"match","other","2","[""white""]",0
"2","女",22,"右","都不是","match_RDK","2370","j",1,"0",0.11,"mismatch","other","3","[""white""]",0
"2","女",22,"右","都不是","match_RDK","1142","j",1,"0",0.16,"mismatch","other","2","[""white""]",0
"2","女",22,"右","都不是","match_RDK","1214","f",1,"0",0.22,"match","other","1","[""white""]",0
"2","女",22,"右","都不是","match_RDK","1119","f",1,"180",0.16,"match","self","2","[""white""]",0
"2","女",22,"右","都不是","match_RDK","2052","j",1,"180",0.11,"mismatch","self","3","[""white""]",0
"2","女",22,"右","都不是","match_RDK","2821","f",0,"0",0.05,"mismatch","other","4","[""white""]",0
"2","女",22,"右","都不是","match_RDK","1639","j",1,"180",0.16,"mismatch","self","2","[""white""]",0
"2","女",22,"右","都不是","match_RDK","2888","j",1,"0",0.05,"mismatch","other","4","[""white""]",0
"2","女",22,"右","都不是","match_RDK","-1","",0,"0",0.16,"mismatch","other","2","[""white""]",0
"2","女",22,"右","都不是","match_RDK","2322","f",0,"180",0.05,"mismatch","self","4","[""white""]",0
"2","女",22,"右","都不是","match_RDK","1897","j",1,"180",0.22,"mismatch","self","1","[""white""]",0
"2","女",22,"右","都不是","match_RDK","2032","f",1,"180",0.11,"match","self","3","[""white""]",0
"2","女",22,"右","都不是","match_RDK","1218","f",1,"180",0.22,"match","self","1","[""white""]",0
"2","女",22,"右","都不是","match_RDK","2419","f",1,"0",0.05,"match","other","4","[""white""]",0
"2","女",22,"右","都不是","match_RDK","1589","f",1,"0",0.22,"match","other","1","[""white""]",0
"2","女",22,"右","都不是","match_RDK","1465","j",1,"180",0.11,"mismatch","self","3","[""white""]",0
"2","女",22,"右","都不是","match_RDK","1618","f",0,"0",0.11,"mismatch","other","3","[""white""]",0
"2","女",22,"右","都不是","match_RDK","1444","f",1,"0",0.11,"match","other","3","[""white""]",0
"2","女",22,"右","都不是","match_RDK","1310","f",1,"180",0.16,"match","self","2","[""white""]",0
"2","女",22,"右","都不是","match_RDK","1148","f",1,"180",0.05,"match","self","4","[""white""]",0
"2","女",22,"右","都不是","match_RDK","1377","j",1,"0",0.22,"mismatch","other","1","[""white""]",0
"2","女",22,"右","都不是","match_RDK","1821","f",1,"0",0.16,"match","other","2","[""white""]",0
"2","女",22,"右","都不是","match_RDK","1398","f",1,"180",0.05,"match","self","4","[""white""]",0
"2","女",22,"右","都不是","match_RDK","2323","j",1,"0",0.05,"mismatch","other","4","[""white""]",0
"2","女",22,"右","都不是","match_RDK","1914","f",1,"180",0.16,"match","self","2","[""white""]",0
"2","女",22,"右","都不是","match_RDK","2367","j",1,"180",0.05,"mismatch","self","4","[""white""]",0
"2","女",22,"右","都不是","match_RDK","1252","j",1,"180",0.22,"mismatch","self","1","[""white""]",0
"2","女",22,"右","都不是","match_RDK","1410","f",0,"180",0.16,"mismatch","self","2","[""white""]",0
"2","女",22,"右","都不是","match_RDK","1341","j",1,"180",0.11,"mismatch","self","3","[""white""]",0
"2","女",22,"右","都不是","match_RDK","1643","j",1,"0",0.16,"mismatch","other","2","[""white""]",0
"2","女",22,"右","都不是","match_RDK","1725","f",1,"0",0.11,"match","other","3","[""white""]",0
"2","女",22,"右","都不是","match_RDK","1197","f",1,"180",0.22,"match","self","1","[""white""]",0
"2","女",22,"右","都不是","match_RDK","1422","f",1,"0",0.16,"match","other","2","[""white""]",0
"2","女",22,"右","都不是","match_RDK","2136","f",1,"0",0.22,"match","other","1","[""white""]",0
"2","女",22,"右","都不是","match_RDK","1557","f",1,"180",0.11,"match","self","3","[""white""]",0
"2","女",22,"右","都不是","match_RDK","1114","j",1,"0",0.22,"mismatch","other","1","[""white""]",0
"2","女",22,"右","都不是","match_RDK","2385","f",1,"0",0.05,"match","other","4","[""white""]",0
"2","女",22,"右","都不是","match_RDK","1940","j",1,"0",0.11,"mismatch","other","3","[""white""]",0
"2","女",22,"右","都不是","match_RDK","1116","j",1,"0",0.22,"mismatch","other","1","[""white""]",0
"2","女",22,"右","都不是","match_RDK","1234","f",1,"180",0.22,"match","self","1","[""white""]",0
"2","女",22,"右","都不是","match_RDK","2100","j",1,"180",0.05,"mismatch","self","4","[""white""]",0
"2","女",22,"右","都不是","match_RDK","2180","j",1,"0",0.11,"mismatch","other","3","[""white""]",0
"2","女",22,"右","都不是","match_RDK","1582","f",0,"0",0.16,"mismatch","other","2","[""white""]",0
"2","女",22,"右","都不是","match_RDK","1378","j",1,"180",0.22,"mismatch","self","1","[""white""]",0
"2","女",22,"右","都不是","match_RDK","1854","f",1,"180",0.11,"match","self","3","[""white""]",0
"2","女",22,"右","都不是","match_RDK","2359","f",0,"0",0.05,"mismatch","other","4","[""white""]",0
"2","女",22,"右","都不是","match_RDK","2411","f",1,"180",0.05,"match","self","4","[""white""]",0
"2","女",22,"右","都不是","match_RDK","1133","f",1,"180",0.16,"match","self","2","[""white""]",0
"2","女",22,"右","都不是","match_RDK","1555","f",1,"0",0.22,"match","other","1","[""white""]",0
"2","女",22,"右","都不是","match_RDK","1960","f",1,"0",0.16,"match","other","2","[""white""]",0
"2","女",22,"右","都不是","match_RDK","1324","j",1,"180",0.16,"mismatch","self","2","[""white""]",0
"2","女",22,"右","都不是","match_RDK","1626","j",1,"180",0.11,"mismatch","self","3","[""white""]",0
"2","女",22,"右","都不是","match_RDK","2716","f",1,"0",0.11,"match","other","3","[""white""]",0
"2","女",22,"右","都不是","match_RDK","2818","f",1,"0",0.05,"match","other","4","[""white""]",0
"2","女",22,"右","都不是","match_RDK","1939","f",1,"0",0.11,"match","other","3","[""white""]",0
"2","女",22,"右","都不是","match_RDK","1625","j",1,"180",0.16,"mismatch","self","2","[""white""]",0
"2","女",22,"右","都不是","match_RDK","1723","f",1,"180",0.22,"match","self","1","[""white""]",0
"2","女",22,"右","都不是","match_RDK","1593","j",1,"180",0.22,"mismatch","self","1","[""white""]",0
"2","女",22,"右","都不是","match_RDK","1997","f",1,"0",0.05,"match","other","4","[""white""]",0
"2","女",22,"右","都不是","match_RDK","1249","f",1,"180",0.05,"match","self","4","[""white""]",0
"2","女",22,"右","都不是","match_RDK","2881","f",0,"180",0.05,"mismatch","self","4","[""white""]",0
"2","女",22,"右","都不是","match_RDK","1489","j",1,"0",0.16,"mismatch","other","2","[""white""]",0
"2","女",22,"右","都不是","match_RDK","2088","f",1,"0",0.22,"match","other","1","[""white""]",0
"2","女",22,"右","都不是","match_RDK","2135","j",1,"0",0.11,"mismatch","other","3","[""white""]",0
"2","女",22,"右","都不是","match_RDK","1700","j",1,"0",0.05,"mismatch","other","4","[""white""]",0
"2","女",22,"右","都不是","match_RDK","1123","j",1,"180",0.11,"mismatch","self","3","[""white""]",0
"2","女",22,"右","都不是","match_RDK","1627","f",1,"180",0.11,"match","self","3","[""white""]",0
"2","女",22,"右","都不是","match_RDK","1515","f",1,"180",0.16,"match","self","2","[""white""]",0
"2","女",22,"右","都不是","match_RDK","1123","j",1,"0",0.22,"mismatch","other","1","[""white""]",0
"2","女",22,"右","都不是","match_RDK","2041","f",1,"0",0.16,"match","other","2","[""white""]",0
"2","女",22,"右","都不是","match_RDK","2153","f",0,"180",0.05,"mismatch","self","4","[""white""]",0
"2","女",22,"右","都不是","match_RDK","1880","j",1,"180",0.11,"mismatch","self","3","[""white""]",0
"2","女",22,"右","都不是","match_RDK","1150","f",1,"180",0.22,"match","self","1","[""white""]",0
"2","女",22,"右","都不是","match_RDK","1940","f",1,"180",0.05,"match","self","4","[""white""]",0
"2","女",22,"右","都不是","match_RDK","1144","j",1,"0",0.16,"mismatch","other","2","[""white""]",0
"2","女",22,"右","都不是","match_RDK","1230","f",1,"180",0.16,"match","self","2","[""white""]",0
"2","女",22,"右","都不是","match_RDK","1759","f",1,"180",0.11,"match","self","3","[""white""]",0
"2","女",22,"右","都不是","match_RDK","1388","j",1,"0",0.11,"mismatch","other","3","[""white""]",0
"2","女",22,"右","都不是","match_RDK","1929","f",1,"0",0.16,"match","other","2","[""white""]",0
"2","女",22,"右","都不是","match_RDK","1292","f",0,"180",0.22,"mismatch","self","1","[""white""]",0
"2","女",22,"右","都不是","match_RDK","2254","j",1,"0",0.05,"mismatch","other","4","[""white""]",0
"2","女",22,"右","都不是","match_RDK","2341","f",1,"0",0.11,"match","other","3","[""white""]",0
"2","女",22,"右","都不是","match_RDK","1322","j",1,"180",0.16,"mismatch","self","2","[""white""]",0
"2","女",22,"右","都不是","match_RDK","1353","j",0,"0",0.22,"match","other","1","[""white""]",0
"2","女",22,"右","都不是","match_RDK","1619","j",1,"0",0.22,"mismatch","other","1","[""white""]",0
"2","女",22,"右","都不是","match_RDK","1735","f",1,"0",0.05,"match","other","4","[""white""]",0
"2","女",22,"右","都不是","match_RDK","2346","f",1,"180",0.05,"match","self","4","[""white""]",0
"2","女",22,"右","都不是","match_RDK","1314","f",1,"0",0.22,"match","other","1","[""white""]",0
"2","女",22,"右","都不是","match_RDK","975","f",1,"180",0.22,"match","self","1","[""white""]",0
"2","女",22,"右","都不是","match_RDK","2315","j",1,"180",0.11,"mismatch","self","3","[""white""]",0
"2","女",22,"右","都不是","match_RDK","1330","f",1,"0",0.16,"match","other","2","[""white""]",0
"2","女",22,"右","都不是","match_RDK","1807","j",1,"0",0.22,"mismatch","other","1","[""white""]",0
"2","女",22,"右","都不是","match_RDK","1674","j",1,"0",0.16,"mismatch","other","2","[""white""]",0
"2","女",22,"右","都不是","match_RDK","1482","f",1,"0",0.11,"match","other","3","[""white""]",0
"2","女",22,"右","都不是","match_RDK","1490","j",1,"180",0.22,"mismatch","self","1","[""white""]",0
"2","女",22,"右","都不是","match_RDK","1592","j",1,"0",0.11,"mismatch","other","3","[""white""]",0
"2","女",22,"右","都不是","match_RDK","1564","f",1,"180",0.16,"match","self","2","[""white""]",0
"2","女",22,"右","都不是","match_RDK","2544","j",1,"180",0.05,"mismatch","self","4","[""white""]",0
"2","女",22,"右","都不是","match_RDK","1390","f",1,"180",0.11,"match","self","3","[""white""]",0
"2","女",22,"右","都不是","match_RDK","1738","j",1,"0",0.05,"mismatch","other","4","[""white""]",0
"2","女",22,"右","都不是","match_RDK","1685","j",1,"180",0.16,"mismatch","self","2","[""white""]",0
"2","女",22,"右","都不是","match_RDK","2566","j",0,"0",0.05,"match","other","4","[""white""]",0
"2","女",22,"右","都不是","match_RDK","1826","j",1,"0",0.16,"mismatch","other","2","[""white""]",0
"2","女",22,"右","都不是","match_RDK","2173","j",1,"0",0.05,"mismatch","other","4","[""white""]",0
"2","女",22,"右","都不是","match_RDK","1688","j",1,"180",0.22,"mismatch","self","1","[""white""]",0
"2","女",22,"右","都不是","match_RDK","1671","j",1,"0",0.22,"mismatch","other","1","[""white""]",0
"2","女",22,"右","都不是","match_RDK","1417","f",1,"0",0.16,"match","other","2","[""white""]",0
"2","女",22,"右","都不是","match_RDK","1521","j",1,"180",0.05,"mismatch","self","4","[""white""]",0
"2","女",22,"右","都不是","match_RDK","1464","f",1,"0",0.22,"match","other","1","[""white""]",0
"2","女",22,"右","都不是","match_RDK","1440","j",1,"180",0.11,"mismatch","self","3","[""white""]",0
"2","女",22,"右","都不是","match_RDK","2937","f",1,"180",0.05,"match","self","4","[""white""]",0
"2","女",22,"右","都不是","match_RDK","1782","j",1,"0",0.11,"mismatch","other","3","[""white""]",0
"2","女",22,"右","都不是","match_RDK","1249","f",1,"180",0.22,"match","self","1","[""white""]",0
"2","女",22,"右","都不是","match_RDK","2948","f",1,"0",0.05,"match","other","4","[""white""]",0
"2","女",22,"右","都不是","match_RDK","1297","f",1,"180",0.11,"match","self","3","[""white""]",0
"2","女",22,"右","都不是","match_RDK","1360","f",1,"180",0.16,"match","self","2","[""white""]",0
"2","女",22,"右","都不是","match_RDK","1951","f",1,"0",0.11,"match","other","3","[""white""]",0
"2","女",22,"右","都不是","match_RDK","2531","j",1,"180",0.16,"mismatch","self","2","[""white""]",0
"2","女",22,"右","都不是","match_RDK","1727","f",1,"0",0.11,"match","other","3","[""white""]",0
"2","女",22,"右","都不是","match_RDK","1886","f",1,"180",0.16,"match","self","2","[""white""]",0
"2","女",22,"右","都不是","match_RDK","1302","f",1,"0",0.05,"match","other","4","[""white""]",0
"2","女",22,"右","都不是","match_RDK","1781","f",1,"0",0.22,"match","other","1","[""white""]",0
"2","女",22,"右","都不是","match_RDK","2302","f",0,"0",0.05,"mismatch","other","4","[""white""]",0
"2","女",22,"右","都不是","match_RDK","-1","",0,"180",0.05,"match","self","4","[""white""]",0
"2","女",22,"右","都不是","match_RDK","2608","j",1,"0",0.16,"mismatch","other","2","[""white""]",0
"2","女",22,"右","都不是","match_RDK","1626","f",1,"0",0.16,"match","other","2","[""white""]",0
"2","女",22,"右","都不是","match_RDK","1661","j",1,"0",0.11,"mismatch","other","3","[""white""]",0
"2","女",22,"右","都不是","match_RDK","1293","j",1,"180",0.22,"mismatch","self","1","[""white""]",0
"2","女",22,"右","都不是","match_RDK","1389","j",0,"180",0.22,"match","self","1","[""white""]",0
"2","女",22,"右","都不是","match_RDK","-1","",0,"180",0.11,"match","self","3","[""white""]",0
"2","女",22,"右","都不是","match_RDK","1411","j",1,"0",0.22,"mismatch","other","1","[""white""]",0
"2","女",22,"右","都不是","match_RDK","1264","j",1,"180",0.05,"mismatch","self","4","[""white""]",0
"2","女",22,"右","都不是","match_RDK","1502","j",1,"180",0.11,"mismatch","self","3","[""white""]",0
"2","女",22,"右","都不是","match_RDK","2004","j",1,"180",0.16,"mismatch","self","2","[""white""]",0
"2","女",22,"右","都不是","match_RDK","1199","f",1,"180",0.22,"match","self","1","[""white""]",0
"2","女",22,"右","都不是","match_RDK","1555","f",0,"180",0.22,"mismatch","self","1","[""white""]",0
"2","女",22,"右","都不是","match_RDK","1349","f",1,"180",0.16,"match","self","2","[""white""]",0
"2","女",22,"右","都不是","match_RDK","2467","j",0,"180",0.05,"match","self","4","[""white""]",0
"2","女",22,"右","都不是","match_RDK","1426","j",1,"0",0.22,"mismatch","other","1","[""white""]",0
"2","女",22,"右","都不是","match_RDK","1902","f",1,"0",0.05,"match","other","4","[""white""]",0
"2","女",22,"右","都不是","match_RDK","1620","j",1,"180",0.11,"mismatch","self","3","[""white""]",0
"2","女",22,"右","都不是","match_RDK","1606","j",1,"0",0.16,"mismatch","other","2","[""white""]",0
"2","女",22,"右","都不是","match_RDK","1720","j",1,"0",0.11,"mismatch","other","3","[""white""]",0
"2","女",22,"右","都不是","match_RDK","1511","j",1,"180",0.16,"mismatch","self","2","[""white""]",0
"2","女",22,"右","都不是","match_RDK","1838","f",1,"0",0.16,"match","other","2","[""white""]",0
"2","女",22,"右","都不是","match_RDK","1206","f",1,"180",0.11,"match","self","3","[""white""]",0
"2","女",22,"右","都不是","match_RDK","1897","j",1,"0",0.05,"mismatch","other","4","[""white""]",0
"2","女",22,"右","都不是","match_RDK","1664","j",1,"180",0.05,"mismatch","self","4","[""white""]",0
"2","女",22,"右","都不是","match_RDK","1617","f",1,"0",0.11,"match","other","3","[""white""]",0
"2","女",22,"右","都不是","match_RDK","1555","f",1,"0",0.22,"match","other","1","[""white""]",0
"2","女",22,"右","都不是","match_RDK","1255","f",1,"180",0.22,"match","self","1","[""white""]",0
"2","女",22,"右","都不是","match_RDK","1688","j",1,"0",0.22,"mismatch","other","1","[""white""]",0
"2","女",22,"右","都不是","match_RDK","1498","j",1,"180",0.22,"mismatch","self","1","[""white""]",0
"2","女",22,"右","都不是","match_RDK","1247","j",1,"180",0.11,"mismatch","self","3","[""white""]",0
"2","女",22,"右","都不是","match_RDK","1568","j",1,"0",0.11,"mismatch","other","3","[""white""]",0
"2","女",22,"右","都不是","match_RDK","1202","f",0,"0",0.05,"mismatch","other","4","[""white""]",0
"2","女",22,"右","都不是","match_RDK","1080","f",1,"180",0.16,"match","self","2","[""white""]",0
"2","女",22,"右","都不是","match_RDK","1198","f",1,"0",0.16,"match","other","2","[""white""]",0
"2","女",22,"右","都不是","match_RDK","834","f",1,"180",0.11,"match","self","3","[""white""]",0
"2","女",22,"右","都不是","match_RDK","1347","f",1,"0",0.22,"match","other","1","[""white""]",0
"2","女",22,"右","都不是","match_RDK","1809","j",1,"0",0.16,"mismatch","other","2","[""white""]",0
"2","女",22,"右","都不是","match_RDK","1771","f",1,"0",0.05,"match","other","4","[""white""]",0
"2","女",22,"右","都不是","match_RDK","1080","j",1,"180",0.16,"mismatch","self","2","[""white""]",0
"2","女",22,"右","都不是","match_RDK","2015","j",1,"180",0.05,"mismatch","self","4","[""white""]",0
"2","女",22,"右","都不是","match_RDK","1169","f",1,"180",0.05,"match","self","4","[""white""]",0
"2","女",22,"右","都不是","match_RDK","1254","f",1,"0",0.11,"match","other","3","[""white""]",0
"2","女",22,"右","都不是","match_RDK","2326","j",1,"0",0.11,"mismatch","other","3","[""white""]",0
"2","女",22,"右","都不是","match_RDK","1100","j",1,"180",0.22,"mismatch","self","1","[""white""]",0
"2","女",22,"右","都不是","match_RDK","1539","f",1,"0",0.22,"match","other","1","[""white""]",0
"2","女",22,"右","都不是","match_RDK","1945","f",1,"0",0.16,"match","other","2","[""white""]",0
"2","女",22,"右","都不是","match_RDK","1725","j",1,"0",0.22,"mismatch","other","1","[""white""]",0
"2","女",22,"右","都不是","match_RDK","1292","j",1,"180",0.11,"mismatch","self","3","[""white""]",0
"2","女",22,"右","都不是","match_RDK","1212","j",1,"0",0.16,"mismatch","other","2","[""white""]",0
"2","女",22,"右","都不是","match_RDK","-1","",0,"180",0.05,"match","self","4","[""white""]",0
